Epoch 1/100
   1/1015 [..............................] - ETA: 1:25:40 - loss: 8.1065 - accuracy: 0.0000e+00
 135/1015 [==>...........................] - ETA: 11s - loss: 6.0976 - accuracy: 0.0530
 140/1015 [===>..........................] - ETA: 11s - loss: 6.0974 - accuracy: 0.0530
 145/1015 [===>..........................] - ETA: 11s - loss: 6.0971 - accuracy: 0.0529
 149/1015 [===>..........................] - ETA: 11s - loss: 6.0966 - accuracy: 0.0529
 154/1015 [===>..........................] - ETA: 10s - loss: 6.0970 - accuracy: 0.0531
 159/1015 [===>..........................] - ETA: 10s - loss: 6.0972 - accuracy: 0.0531
 164/1015 [===>..........................] - ETA: 10s - loss: 6.0985 - accuracy: 0.0530
 169/1015 [===>..........................] - ETA: 10s - loss: 6.0995 - accuracy: 0.0530
 173/1015 [====>.........................] - ETA: 10s - loss: 6.1011 - accuracy: 0.0529
 177/1015 [====>.........................] - ETA: 10s - loss: 6.1007 - accuracy: 0.0530
 181/1015 [====>.........................] - ETA: 10s - loss: 6.1012 - accuracy: 0.0528
 185/1015 [====>.........................] - ETA: 10s - loss: 6.1017 - accuracy: 0.0528
 190/1015 [====>.........................] - ETA: 10s - loss: 6.1008 - accuracy: 0.0530
 194/1015 [====>.........................] - ETA: 10s - loss: 6.0999 - accuracy: 0.0531
 199/1015 [====>.........................] - ETA: 10s - loss: 6.0998 - accuracy: 0.0530
 204/1015 [=====>........................] - ETA: 10s - loss: 6.0979 - accuracy: 0.0530
 209/1015 [=====>........................] - ETA: 10s - loss: 6.0989 - accuracy: 0.0529
 214/1015 [=====>........................] - ETA: 10s - loss: 6.0987 - accuracy: 0.0528
 218/1015 [=====>........................] - ETA: 10s - loss: 6.0974 - accuracy: 0.0528
 222/1015 [=====>........................] - ETA: 9s - loss: 6.0980 - accuracy: 0.0528 
 227/1015 [=====>........................] - ETA: 9s - loss: 6.0985 - accuracy: 0.0528
 232/1015 [=====>........................] - ETA: 9s - loss: 6.0972 - accuracy: 0.0529
 234/1015 [=====>........................] - ETA: 9s - loss: 6.0973 - accuracy: 0.0530
 237/1015 [======>.......................] - ETA: 9s - loss: 6.0982 - accuracy: 0.0529
 241/1015 [======>.......................] - ETA: 9s - loss: 6.0989 - accuracy: 0.0529
 245/1015 [======>.......................] - ETA: 9s - loss: 6.0980 - accuracy: 0.0529
 249/1015 [======>.......................] - ETA: 9s - loss: 6.0976 - accuracy: 0.0529
 252/1015 [======>.......................] - ETA: 9s - loss: 6.0969 - accuracy: 0.0529
 256/1015 [======>.......................] - ETA: 9s - loss: 6.0976 - accuracy: 0.0528
 261/1015 [======>.......................] - ETA: 9s - loss: 6.0996 - accuracy: 0.0527
 265/1015 [======>.......................] - ETA: 9s - loss: 6.0985 - accuracy: 0.0526
 270/1015 [======>.......................] - ETA: 9s - loss: 6.0995 - accuracy: 0.0527
 275/1015 [=======>......................] - ETA: 9s - loss: 6.0984 - accuracy: 0.0528
 279/1015 [=======>......................] - ETA: 9s - loss: 6.0975 - accuracy: 0.0529
 284/1015 [=======>......................] - ETA: 9s - loss: 6.0967 - accuracy: 0.0529
 289/1015 [=======>......................] - ETA: 9s - loss: 6.0973 - accuracy: 0.0529
 294/1015 [=======>......................] - ETA: 9s - loss: 6.0962 - accuracy: 0.0529
 299/1015 [=======>......................] - ETA: 9s - loss: 6.0958 - accuracy: 0.0529
 304/1015 [=======>......................] - ETA: 9s - loss: 6.0960 - accuracy: 0.0530
 308/1015 [========>.....................] - ETA: 9s - loss: 6.0956 - accuracy: 0.0529
 312/1015 [========>.....................] - ETA: 8s - loss: 6.0952 - accuracy: 0.0530
 316/1015 [========>.....................] - ETA: 8s - loss: 6.0952 - accuracy: 0.0530
 321/1015 [========>.....................] - ETA: 8s - loss: 6.0949 - accuracy: 0.0531
 326/1015 [========>.....................] - ETA: 8s - loss: 6.0949 - accuracy: 0.0531
 330/1015 [========>.....................] - ETA: 8s - loss: 6.0952 - accuracy: 0.0531
 334/1015 [========>.....................] - ETA: 8s - loss: 6.0954 - accuracy: 0.0530
 338/1015 [========>.....................] - ETA: 8s - loss: 6.0960 - accuracy: 0.0530
 342/1015 [=========>....................] - ETA: 8s - loss: 6.0964 - accuracy: 0.0529
 347/1015 [=========>....................] - ETA: 8s - loss: 6.0965 - accuracy: 0.0529
 351/1015 [=========>....................] - ETA: 8s - loss: 6.0962 - accuracy: 0.0528
 355/1015 [=========>....................] - ETA: 8s - loss: 6.0960 - accuracy: 0.0529
 356/1015 [=========>....................] - ETA: 8s - loss: 6.0966 - accuracy: 0.0529
 358/1015 [=========>....................] - ETA: 8s - loss: 6.0964 - accuracy: 0.0528
 362/1015 [=========>....................] - ETA: 8s - loss: 6.0967 - accuracy: 0.0528
 367/1015 [=========>....................] - ETA: 8s - loss: 6.0974 - accuracy: 0.0528
 372/1015 [=========>....................] - ETA: 8s - loss: 6.0978 - accuracy: 0.0528
 376/1015 [==========>...................] - ETA: 8s - loss: 6.0983 - accuracy: 0.0527
 380/1015 [==========>...................] - ETA: 8s - loss: 6.0995 - accuracy: 0.0526
 385/1015 [==========>...................] - ETA: 8s - loss: 6.0993 - accuracy: 0.0527
 390/1015 [==========>...................] - ETA: 8s - loss: 6.0987 - accuracy: 0.0527
 394/1015 [==========>...................] - ETA: 8s - loss: 6.0989 - accuracy: 0.0527
 399/1015 [==========>...................] - ETA: 7s - loss: 6.0994 - accuracy: 0.0527
 404/1015 [==========>...................] - ETA: 7s - loss: 6.0987 - accuracy: 0.0527
 409/1015 [===========>..................] - ETA: 7s - loss: 6.0992 - accuracy: 0.0527
 413/1015 [===========>..................] - ETA: 7s - loss: 6.0991 - accuracy: 0.0527
 418/1015 [===========>..................] - ETA: 7s - loss: 6.0992 - accuracy: 0.0527
 423/1015 [===========>..................] - ETA: 7s - loss: 6.0990 - accuracy: 0.0527
 428/1015 [===========>..................] - ETA: 7s - loss: 6.0986 - accuracy: 0.0528
 432/1015 [===========>..................] - ETA: 7s - loss: 6.0984 - accuracy: 0.0528
 437/1015 [===========>..................] - ETA: 7s - loss: 6.0984 - accuracy: 0.0527
 442/1015 [============>.................] - ETA: 7s - loss: 6.0986 - accuracy: 0.0527
 447/1015 [============>.................] - ETA: 7s - loss: 6.0993 - accuracy: 0.0527
 452/1015 [============>.................] - ETA: 7s - loss: 6.0987 - accuracy: 0.0526
 456/1015 [============>.................] - ETA: 7s - loss: 6.0987 - accuracy: 0.0527
 460/1015 [============>.................] - ETA: 7s - loss: 6.0978 - accuracy: 0.0527
 465/1015 [============>.................] - ETA: 7s - loss: 6.0974 - accuracy: 0.0528
 469/1015 [============>.................] - ETA: 7s - loss: 6.0983 - accuracy: 0.0527
 473/1015 [============>.................] - ETA: 6s - loss: 6.0982 - accuracy: 0.0527
 478/1015 [=============>................] - ETA: 6s - loss: 6.0977 - accuracy: 0.0527
 483/1015 [=============>................] - ETA: 6s - loss: 6.0975 - accuracy: 0.0527
 487/1015 [=============>................] - ETA: 6s - loss: 6.0977 - accuracy: 0.0527
 492/1015 [=============>................] - ETA: 6s - loss: 6.0979 - accuracy: 0.0527
 496/1015 [=============>................] - ETA: 6s - loss: 6.0979 - accuracy: 0.0527
 501/1015 [=============>................] - ETA: 6s - loss: 6.0975 - accuracy: 0.0527
 506/1015 [=============>................] - ETA: 6s - loss: 6.0977 - accuracy: 0.0527
 511/1015 [==============>...............] - ETA: 6s - loss: 6.0977 - accuracy: 0.0527
 515/1015 [==============>...............] - ETA: 6s - loss: 6.0982 - accuracy: 0.0526
 520/1015 [==============>...............] - ETA: 6s - loss: 6.0981 - accuracy: 0.0526
 524/1015 [==============>...............] - ETA: 6s - loss: 6.0974 - accuracy: 0.0526
 529/1015 [==============>...............] - ETA: 6s - loss: 6.0966 - accuracy: 0.0527
 534/1015 [==============>...............] - ETA: 6s - loss: 6.0961 - accuracy: 0.0527
 539/1015 [==============>...............] - ETA: 6s - loss: 6.0956 - accuracy: 0.0527
 543/1015 [===============>..............] - ETA: 6s - loss: 6.0954 - accuracy: 0.0527
 547/1015 [===============>..............] - ETA: 5s - loss: 6.0949 - accuracy: 0.0528
 552/1015 [===============>..............] - ETA: 5s - loss: 6.0950 - accuracy: 0.0527
 556/1015 [===============>..............] - ETA: 5s - loss: 6.0948 - accuracy: 0.0527
 561/1015 [===============>..............] - ETA: 5s - loss: 6.0953 - accuracy: 0.0527
 565/1015 [===============>..............] - ETA: 5s - loss: 6.0948 - accuracy: 0.0527
 570/1015 [===============>..............] - ETA: 5s - loss: 6.0943 - accuracy: 0.0527
 574/1015 [===============>..............] - ETA: 5s - loss: 6.0944 - accuracy: 0.0527
 578/1015 [================>.............] - ETA: 5s - loss: 6.0943 - accuracy: 0.0527
 582/1015 [================>.............] - ETA: 5s - loss: 6.0943 - accuracy: 0.0528
 587/1015 [================>.............] - ETA: 5s - loss: 6.0946 - accuracy: 0.0528
 591/1015 [================>.............] - ETA: 5s - loss: 6.0946 - accuracy: 0.0528
 596/1015 [================>.............] - ETA: 5s - loss: 6.0950 - accuracy: 0.0528
 601/1015 [================>.............] - ETA: 5s - loss: 6.0951 - accuracy: 0.0527
 605/1015 [================>.............] - ETA: 5s - loss: 6.0952 - accuracy: 0.0527
 610/1015 [=================>............] - ETA: 5s - loss: 6.0950 - accuracy: 0.0528
 612/1015 [=================>............] - ETA: 5s - loss: 6.0951 - accuracy: 0.0528
 616/1015 [=================>............] - ETA: 5s - loss: 6.0948 - accuracy: 0.0527
 621/1015 [=================>............] - ETA: 5s - loss: 6.0956 - accuracy: 0.0527
 625/1015 [=================>............] - ETA: 4s - loss: 6.0960 - accuracy: 0.0526
 630/1015 [=================>............] - ETA: 4s - loss: 6.0962 - accuracy: 0.0527
 635/1015 [=================>............] - ETA: 4s - loss: 6.0962 - accuracy: 0.0527
 639/1015 [=================>............] - ETA: 4s - loss: 6.0963 - accuracy: 0.0526
 644/1015 [==================>...........] - ETA: 4s - loss: 6.0963 - accuracy: 0.0526
 648/1015 [==================>...........] - ETA: 4s - loss: 6.0958 - accuracy: 0.0526
 653/1015 [==================>...........] - ETA: 4s - loss: 6.0958 - accuracy: 0.0526
 658/1015 [==================>...........] - ETA: 4s - loss: 6.0962 - accuracy: 0.0526
 663/1015 [==================>...........] - ETA: 4s - loss: 6.0964 - accuracy: 0.0526
 668/1015 [==================>...........] - ETA: 4s - loss: 6.0964 - accuracy: 0.0526
 673/1015 [==================>...........] - ETA: 4s - loss: 6.0960 - accuracy: 0.0526
 678/1015 [===================>..........] - ETA: 4s - loss: 6.0960 - accuracy: 0.0527
 682/1015 [===================>..........] - ETA: 4s - loss: 6.0961 - accuracy: 0.0527
 687/1015 [===================>..........] - ETA: 4s - loss: 6.0963 - accuracy: 0.0526
 691/1015 [===================>..........] - ETA: 4s - loss: 6.0961 - accuracy: 0.0526
 695/1015 [===================>..........] - ETA: 4s - loss: 6.0959 - accuracy: 0.0526
 700/1015 [===================>..........] - ETA: 4s - loss: 6.0962 - accuracy: 0.0526
 704/1015 [===================>..........] - ETA: 3s - loss: 6.0959 - accuracy: 0.0526
 709/1015 [===================>..........] - ETA: 3s - loss: 6.0960 - accuracy: 0.0526
 714/1015 [====================>.........] - ETA: 3s - loss: 6.0962 - accuracy: 0.0526
 718/1015 [====================>.........] - ETA: 3s - loss: 6.0962 - accuracy: 0.0525
 722/1015 [====================>.........] - ETA: 3s - loss: 6.0958 - accuracy: 0.0526
 726/1015 [====================>.........] - ETA: 3s - loss: 6.0960 - accuracy: 0.0526
 730/1015 [====================>.........] - ETA: 3s - loss: 6.0963 - accuracy: 0.0525
 735/1015 [====================>.........] - ETA: 3s - loss: 6.0970 - accuracy: 0.0525
 740/1015 [====================>.........] - ETA: 3s - loss: 6.0968 - accuracy: 0.0525
 745/1015 [=====================>........] - ETA: 3s - loss: 6.0970 - accuracy: 0.0525
 750/1015 [=====================>........] - ETA: 3s - loss: 6.0969 - accuracy: 0.0525
 755/1015 [=====================>........] - ETA: 3s - loss: 6.0968 - accuracy: 0.0525
 760/1015 [=====================>........] - ETA: 3s - loss: 6.0969 - accuracy: 0.0526
 764/1015 [=====================>........] - ETA: 3s - loss: 6.0972 - accuracy: 0.0525
 769/1015 [=====================>........] - ETA: 3s - loss: 6.0974 - accuracy: 0.0525
 774/1015 [=====================>........] - ETA: 3s - loss: 6.0974 - accuracy: 0.0525
 779/1015 [======================>.......] - ETA: 3s - loss: 6.0976 - accuracy: 0.0525
 780/1015 [======================>.......] - ETA: 3s - loss: 6.0976 - accuracy: 0.0525
 781/1015 [======================>.......] - ETA: 3s - loss: 6.0976 - accuracy: 0.0525
 784/1015 [======================>.......] - ETA: 3s - loss: 6.0975 - accuracy: 0.0525
 786/1015 [======================>.......] - ETA: 2s - loss: 6.0973 - accuracy: 0.0525
 790/1015 [======================>.......] - ETA: 2s - loss: 6.0973 - accuracy: 0.0525
 795/1015 [======================>.......] - ETA: 2s - loss: 6.0974 - accuracy: 0.0525
 800/1015 [======================>.......] - ETA: 2s - loss: 6.0974 - accuracy: 0.0524
 804/1015 [======================>.......] - ETA: 2s - loss: 6.0972 - accuracy: 0.0525
 808/1015 [======================>.......] - ETA: 2s - loss: 6.0965 - accuracy: 0.0525
 813/1015 [=======================>......] - ETA: 2s - loss: 6.0964 - accuracy: 0.0525
 818/1015 [=======================>......] - ETA: 2s - loss: 6.0962 - accuracy: 0.0526
 822/1015 [=======================>......] - ETA: 2s - loss: 6.0963 - accuracy: 0.0525
 826/1015 [=======================>......] - ETA: 2s - loss: 6.0963 - accuracy: 0.0526
 831/1015 [=======================>......] - ETA: 2s - loss: 6.0967 - accuracy: 0.0525
 835/1015 [=======================>......] - ETA: 2s - loss: 6.0968 - accuracy: 0.0525
 839/1015 [=======================>......] - ETA: 2s - loss: 6.0969 - accuracy: 0.0525
 844/1015 [=======================>......] - ETA: 2s - loss: 6.0966 - accuracy: 0.0526
 849/1015 [========================>.....] - ETA: 2s - loss: 6.0969 - accuracy: 0.0525
 853/1015 [========================>.....] - ETA: 2s - loss: 6.0970 - accuracy: 0.0525
 857/1015 [========================>.....] - ETA: 2s - loss: 6.0972 - accuracy: 0.0525
 861/1015 [========================>.....] - ETA: 2s - loss: 6.0971 - accuracy: 0.0526
 865/1015 [========================>.....] - ETA: 1s - loss: 6.0972 - accuracy: 0.0526
 870/1015 [========================>.....] - ETA: 1s - loss: 6.0970 - accuracy: 0.0525
 875/1015 [========================>.....] - ETA: 1s - loss: 6.0968 - accuracy: 0.0525
 880/1015 [=========================>....] - ETA: 1s - loss: 6.0968 - accuracy: 0.0525
 884/1015 [=========================>....] - ETA: 1s - loss: 6.0970 - accuracy: 0.0525
 888/1015 [=========================>....] - ETA: 1s - loss: 6.0971 - accuracy: 0.0525
 892/1015 [=========================>....] - ETA: 1s - loss: 6.0972 - accuracy: 0.0525
 896/1015 [=========================>....] - ETA: 1s - loss: 6.0974 - accuracy: 0.0525
 900/1015 [=========================>....] - ETA: 1s - loss: 6.0975 - accuracy: 0.0525
 904/1015 [=========================>....] - ETA: 1s - loss: 6.0976 - accuracy: 0.0525
 909/1015 [=========================>....] - ETA: 1s - loss: 6.0980 - accuracy: 0.0525
 913/1015 [=========================>....] - ETA: 1s - loss: 6.0980 - accuracy: 0.0525
 917/1015 [==========================>...] - ETA: 1s - loss: 6.0982 - accuracy: 0.0525
 922/1015 [==========================>...] - ETA: 1s - loss: 6.0986 - accuracy: 0.0525
 927/1015 [==========================>...] - ETA: 1s - loss: 6.0984 - accuracy: 0.0525
 931/1015 [==========================>...] - ETA: 1s - loss: 6.0985 - accuracy: 0.0525
 936/1015 [==========================>...] - ETA: 1s - loss: 6.0982 - accuracy: 0.0525
 941/1015 [==========================>...] - ETA: 0s - loss: 6.0982 - accuracy: 0.0525
 945/1015 [==========================>...] - ETA: 0s - loss: 6.0980 - accuracy: 0.0525
 950/1015 [===========================>..] - ETA: 0s - loss: 6.0981 - accuracy: 0.0525
 955/1015 [===========================>..] - ETA: 0s - loss: 6.0982 - accuracy: 0.0525
 959/1015 [===========================>..] - ETA: 0s - loss: 6.0986 - accuracy: 0.0525
 963/1015 [===========================>..] - ETA: 0s - loss: 6.0986 - accuracy: 0.0525
 968/1015 [===========================>..] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
 972/1015 [===========================>..] - ETA: 0s - loss: 6.0983 - accuracy: 0.0526
 977/1015 [===========================>..] - ETA: 0s - loss: 6.0984 - accuracy: 0.0526
 982/1015 [============================>.] - ETA: 0s - loss: 6.0985 - accuracy: 0.0526
 987/1015 [============================>.] - ETA: 0s - loss: 6.0983 - accuracy: 0.0525
 992/1015 [============================>.] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
 997/1015 [============================>.] - ETA: 0s - loss: 6.0986 - accuracy: 0.0525
1002/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
1007/1015 [============================>.] - ETA: 0s - loss: 6.0987 - accuracy: 0.0525
1011/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
1015/1015 [==============================] - ETA: 0s - loss: 6.0985 - accuracy: 0.0525
1015/1015 [==============================] - 14s 14ms/step - loss: 6.0985 - accuracy: 0.0525 - val_loss: 6.8947 - val_accuracy: 0.0469
Epoch 89/100

   1/1015 [..............................] - ETA: 12s - loss: 6.1230 - accuracy: 0.0483
   5/1015 [..............................] - ETA: 12s - loss: 6.1067 - accuracy: 0.0531
  10/1015 [..............................] - ETA: 12s - loss: 6.1269 - accuracy: 0.0500
  15/1015 [..............................] - ETA: 12s - loss: 6.1269 - accuracy: 0.0508
  20/1015 [..............................] - ETA: 12s - loss: 6.1281 - accuracy: 0.0505
  25/1015 [..............................] - ETA: 12s - loss: 6.1215 - accuracy: 0.0521
  30/1015 [..............................] - ETA: 11s - loss: 6.1289 - accuracy: 0.0512
  35/1015 [>.............................] - ETA: 11s - loss: 6.1328 - accuracy: 0.0509
  40/1015 [>.............................] - ETA: 11s - loss: 6.1301 - accuracy: 0.0509
  45/1015 [>.............................] - ETA: 11s - loss: 6.1249 - accuracy: 0.0513
  50/1015 [>.............................] - ETA: 11s - loss: 6.1244 - accuracy: 0.0514
  55/1015 [>.............................] - ETA: 11s - loss: 6.1289 - accuracy: 0.0508
  60/1015 [>.............................] - ETA: 11s - loss: 6.1277 - accuracy: 0.0511
  65/1015 [>.............................] - ETA: 11s - loss: 6.1222 - accuracy: 0.0514
  70/1015 [=>............................] - ETA: 11s - loss: 6.1219 - accuracy: 0.0514
  75/1015 [=>............................] - ETA: 11s - loss: 6.1148 - accuracy: 0.0521
  79/1015 [=>............................] - ETA: 11s - loss: 6.1173 - accuracy: 0.0520
  84/1015 [=>............................] - ETA: 11s - loss: 6.1178 - accuracy: 0.0522
  88/1015 [=>............................] - ETA: 11s - loss: 6.1178 - accuracy: 0.0522
  92/1015 [=>............................] - ETA: 11s - loss: 6.1148 - accuracy: 0.0526
  97/1015 [=>............................] - ETA: 11s - loss: 6.1157 - accuracy: 0.0527
 102/1015 [==>...........................] - ETA: 10s - loss: 6.1140 - accuracy: 0.0526
 107/1015 [==>...........................] - ETA: 10s - loss: 6.1125 - accuracy: 0.0525
 112/1015 [==>...........................] - ETA: 10s - loss: 6.1118 - accuracy: 0.0526
 117/1015 [==>...........................] - ETA: 10s - loss: 6.1137 - accuracy: 0.0525
 122/1015 [==>...........................] - ETA: 10s - loss: 6.1143 - accuracy: 0.0524
 127/1015 [==>...........................] - ETA: 10s - loss: 6.1155 - accuracy: 0.0524
 131/1015 [==>...........................] - ETA: 10s - loss: 6.1153 - accuracy: 0.0523
 136/1015 [===>..........................] - ETA: 10s - loss: 6.1161 - accuracy: 0.0523
 141/1015 [===>..........................] - ETA: 10s - loss: 6.1145 - accuracy: 0.0524
 145/1015 [===>..........................] - ETA: 10s - loss: 6.1144 - accuracy: 0.0523
 149/1015 [===>..........................] - ETA: 10s - loss: 6.1154 - accuracy: 0.0522
 154/1015 [===>..........................] - ETA: 10s - loss: 6.1142 - accuracy: 0.0522
 158/1015 [===>..........................] - ETA: 10s - loss: 6.1131 - accuracy: 0.0522
 163/1015 [===>..........................] - ETA: 10s - loss: 6.1125 - accuracy: 0.0522
 167/1015 [===>..........................] - ETA: 10s - loss: 6.1146 - accuracy: 0.0521
 171/1015 [====>.........................] - ETA: 10s - loss: 6.1131 - accuracy: 0.0521
 174/1015 [====>.........................] - ETA: 10s - loss: 6.1137 - accuracy: 0.0521
 179/1015 [====>.........................] - ETA: 10s - loss: 6.1138 - accuracy: 0.0521
 184/1015 [====>.........................] - ETA: 10s - loss: 6.1119 - accuracy: 0.0521
 188/1015 [====>.........................] - ETA: 10s - loss: 6.1119 - accuracy: 0.0520
 193/1015 [====>.........................] - ETA: 10s - loss: 6.1114 - accuracy: 0.0520
 197/1015 [====>.........................] - ETA: 10s - loss: 6.1101 - accuracy: 0.0521
 202/1015 [====>.........................] - ETA: 10s - loss: 6.1096 - accuracy: 0.0520
 207/1015 [=====>........................] - ETA: 9s - loss: 6.1086 - accuracy: 0.0521 
 212/1015 [=====>........................] - ETA: 9s - loss: 6.1092 - accuracy: 0.0519
 216/1015 [=====>........................] - ETA: 9s - loss: 6.1083 - accuracy: 0.0521
 221/1015 [=====>........................] - ETA: 9s - loss: 6.1079 - accuracy: 0.0520
 226/1015 [=====>........................] - ETA: 9s - loss: 6.1070 - accuracy: 0.0520
 231/1015 [=====>........................] - ETA: 9s - loss: 6.1065 - accuracy: 0.0521
 236/1015 [=====>........................] - ETA: 9s - loss: 6.1073 - accuracy: 0.0521
 241/1015 [======>.......................] - ETA: 9s - loss: 6.1085 - accuracy: 0.0520
 245/1015 [======>.......................] - ETA: 9s - loss: 6.1069 - accuracy: 0.0521
 249/1015 [======>.......................] - ETA: 9s - loss: 6.1053 - accuracy: 0.0521
 253/1015 [======>.......................] - ETA: 9s - loss: 6.1043 - accuracy: 0.0522
 257/1015 [======>.......................] - ETA: 9s - loss: 6.1046 - accuracy: 0.0522
 262/1015 [======>.......................] - ETA: 9s - loss: 6.1041 - accuracy: 0.0522
 267/1015 [======>.......................] - ETA: 9s - loss: 6.1036 - accuracy: 0.0523
 271/1015 [=======>......................] - ETA: 9s - loss: 6.1030 - accuracy: 0.0524
