Epoch 1/50
   1/1015 [..............................] - ETA: 59:28 - loss: 8.1065 - accuracy: 0.0000e+00
 757/1015 [=====================>........] - ETA: 3s - loss: 6.0980 - accuracy: 0.0524
 761/1015 [=====================>........] - ETA: 3s - loss: 6.0978 - accuracy: 0.0525
 765/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0525
 769/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0525
 773/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0525
 777/1015 [=====================>........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0525
 781/1015 [======================>.......] - ETA: 3s - loss: 6.0977 - accuracy: 0.0525
 785/1015 [======================>.......] - ETA: 3s - loss: 6.0974 - accuracy: 0.0525
 789/1015 [======================>.......] - ETA: 3s - loss: 6.0970 - accuracy: 0.0525
 793/1015 [======================>.......] - ETA: 3s - loss: 6.0975 - accuracy: 0.0525
 797/1015 [======================>.......] - ETA: 3s - loss: 6.0977 - accuracy: 0.0525
 801/1015 [======================>.......] - ETA: 3s - loss: 6.0978 - accuracy: 0.0525
 805/1015 [======================>.......] - ETA: 3s - loss: 6.0976 - accuracy: 0.0525
 809/1015 [======================>.......] - ETA: 2s - loss: 6.0980 - accuracy: 0.0525
 813/1015 [=======================>......] - ETA: 2s - loss: 6.0981 - accuracy: 0.0525
 817/1015 [=======================>......] - ETA: 2s - loss: 6.0983 - accuracy: 0.0525
 821/1015 [=======================>......] - ETA: 2s - loss: 6.0981 - accuracy: 0.0525
 825/1015 [=======================>......] - ETA: 2s - loss: 6.0979 - accuracy: 0.0525
 829/1015 [=======================>......] - ETA: 2s - loss: 6.0980 - accuracy: 0.0525
 833/1015 [=======================>......] - ETA: 2s - loss: 6.0976 - accuracy: 0.0525
 837/1015 [=======================>......] - ETA: 2s - loss: 6.0974 - accuracy: 0.0525
 841/1015 [=======================>......] - ETA: 2s - loss: 6.0973 - accuracy: 0.0525
 845/1015 [=======================>......] - ETA: 2s - loss: 6.0971 - accuracy: 0.0525
 849/1015 [========================>.....] - ETA: 2s - loss: 6.0970 - accuracy: 0.0525
 853/1015 [========================>.....] - ETA: 2s - loss: 6.0972 - accuracy: 0.0525
 857/1015 [========================>.....] - ETA: 2s - loss: 6.0971 - accuracy: 0.0525
 861/1015 [========================>.....] - ETA: 2s - loss: 6.0974 - accuracy: 0.0525
 865/1015 [========================>.....] - ETA: 2s - loss: 6.0976 - accuracy: 0.0525
 869/1015 [========================>.....] - ETA: 2s - loss: 6.0977 - accuracy: 0.0526
 873/1015 [========================>.....] - ETA: 2s - loss: 6.0975 - accuracy: 0.0526
 877/1015 [========================>.....] - ETA: 1s - loss: 6.0977 - accuracy: 0.0526
 881/1015 [=========================>....] - ETA: 1s - loss: 6.0980 - accuracy: 0.0526
 885/1015 [=========================>....] - ETA: 1s - loss: 6.0979 - accuracy: 0.0526
 889/1015 [=========================>....] - ETA: 1s - loss: 6.0979 - accuracy: 0.0526
 893/1015 [=========================>....] - ETA: 1s - loss: 6.0978 - accuracy: 0.0526
 897/1015 [=========================>....] - ETA: 1s - loss: 6.0977 - accuracy: 0.0526
 901/1015 [=========================>....] - ETA: 1s - loss: 6.0976 - accuracy: 0.0526
 905/1015 [=========================>....] - ETA: 1s - loss: 6.0980 - accuracy: 0.0526
 909/1015 [=========================>....] - ETA: 1s - loss: 6.0980 - accuracy: 0.0526
 913/1015 [=========================>....] - ETA: 1s - loss: 6.0981 - accuracy: 0.0526
 917/1015 [==========================>...] - ETA: 1s - loss: 6.0984 - accuracy: 0.0525
 921/1015 [==========================>...] - ETA: 1s - loss: 6.0986 - accuracy: 0.0525
 925/1015 [==========================>...] - ETA: 1s - loss: 6.0985 - accuracy: 0.0526
 929/1015 [==========================>...] - ETA: 1s - loss: 6.0985 - accuracy: 0.0526
 933/1015 [==========================>...] - ETA: 1s - loss: 6.0983 - accuracy: 0.0526
 938/1015 [==========================>...] - ETA: 1s - loss: 6.0981 - accuracy: 0.0526
 942/1015 [==========================>...] - ETA: 1s - loss: 6.0980 - accuracy: 0.0526
 946/1015 [==========================>...] - ETA: 0s - loss: 6.0981 - accuracy: 0.0526
 950/1015 [===========================>..] - ETA: 0s - loss: 6.0982 - accuracy: 0.0526
 954/1015 [===========================>..] - ETA: 0s - loss: 6.0980 - accuracy: 0.0526
 958/1015 [===========================>..] - ETA: 0s - loss: 6.0979 - accuracy: 0.0526
 962/1015 [===========================>..] - ETA: 0s - loss: 6.0979 - accuracy: 0.0526
 966/1015 [===========================>..] - ETA: 0s - loss: 6.0981 - accuracy: 0.0526
 970/1015 [===========================>..] - ETA: 0s - loss: 6.0982 - accuracy: 0.0526
 974/1015 [===========================>..] - ETA: 0s - loss: 6.0984 - accuracy: 0.0526
 978/1015 [===========================>..] - ETA: 0s - loss: 6.0985 - accuracy: 0.0525
 982/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
 986/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
 990/1015 [============================>.] - ETA: 0s - loss: 6.0983 - accuracy: 0.0525
 994/1015 [============================>.] - ETA: 0s - loss: 6.0985 - accuracy: 0.0525
 998/1015 [============================>.] - ETA: 0s - loss: 6.0987 - accuracy: 0.0526
1002/1015 [============================>.] - ETA: 0s - loss: 6.0986 - accuracy: 0.0526
1006/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
1010/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
1014/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0525
1015/1015 [==============================] - ETA: 0s - loss: 6.0985 - accuracy: 0.0525
1015/1015 [==============================] - 16s 15ms/step - loss: 6.0985 - accuracy: 0.0525 - val_loss: 6.8083 - val_accuracy: 0.0469
Epoch 39/50

   1/1015 [..............................] - ETA: 14s - loss: 6.1738 - accuracy: 0.0430
   5/1015 [..............................] - ETA: 14s - loss: 6.1442 - accuracy: 0.0495
   9/1015 [..............................] - ETA: 14s - loss: 6.1100 - accuracy: 0.0559
  13/1015 [..............................] - ETA: 14s - loss: 6.0979 - accuracy: 0.0550
  17/1015 [..............................] - ETA: 14s - loss: 6.0936 - accuracy: 0.0542
  21/1015 [..............................] - ETA: 14s - loss: 6.0950 - accuracy: 0.0532
  25/1015 [..............................] - ETA: 14s - loss: 6.0952 - accuracy: 0.0524
  29/1015 [..............................] - ETA: 14s - loss: 6.1022 - accuracy: 0.0526
  33/1015 [..............................] - ETA: 14s - loss: 6.0935 - accuracy: 0.0531
  37/1015 [>.............................] - ETA: 14s - loss: 6.1036 - accuracy: 0.0526
  41/1015 [>.............................] - ETA: 14s - loss: 6.1026 - accuracy: 0.0528
  45/1015 [>.............................] - ETA: 14s - loss: 6.1015 - accuracy: 0.0532
  49/1015 [>.............................] - ETA: 14s - loss: 6.1001 - accuracy: 0.0535
  53/1015 [>.............................] - ETA: 13s - loss: 6.0979 - accuracy: 0.0532
  57/1015 [>.............................] - ETA: 13s - loss: 6.1005 - accuracy: 0.0527
  61/1015 [>.............................] - ETA: 13s - loss: 6.1025 - accuracy: 0.0524
  65/1015 [>.............................] - ETA: 13s - loss: 6.1025 - accuracy: 0.0521
  69/1015 [=>............................] - ETA: 13s - loss: 6.1068 - accuracy: 0.0520
  73/1015 [=>............................] - ETA: 13s - loss: 6.1040 - accuracy: 0.0524
  77/1015 [=>............................] - ETA: 13s - loss: 6.1073 - accuracy: 0.0522
  81/1015 [=>............................] - ETA: 13s - loss: 6.1057 - accuracy: 0.0521
  85/1015 [=>............................] - ETA: 13s - loss: 6.1050 - accuracy: 0.0521
  89/1015 [=>............................] - ETA: 13s - loss: 6.1022 - accuracy: 0.0524
  93/1015 [=>............................] - ETA: 13s - loss: 6.1018 - accuracy: 0.0523
  97/1015 [=>............................] - ETA: 13s - loss: 6.1009 - accuracy: 0.0524
 101/1015 [=>............................] - ETA: 13s - loss: 6.1006 - accuracy: 0.0524
 105/1015 [==>...........................] - ETA: 13s - loss: 6.1029 - accuracy: 0.0521
 109/1015 [==>...........................] - ETA: 13s - loss: 6.1024 - accuracy: 0.0523
 113/1015 [==>...........................] - ETA: 13s - loss: 6.1025 - accuracy: 0.0522
 117/1015 [==>...........................] - ETA: 13s - loss: 6.1017 - accuracy: 0.0522
 121/1015 [==>...........................] - ETA: 13s - loss: 6.1019 - accuracy: 0.0523
 125/1015 [==>...........................] - ETA: 12s - loss: 6.1026 - accuracy: 0.0522
 129/1015 [==>...........................] - ETA: 12s - loss: 6.1031 - accuracy: 0.0522
 133/1015 [==>...........................] - ETA: 12s - loss: 6.1036 - accuracy: 0.0521
 137/1015 [===>..........................] - ETA: 12s - loss: 6.1013 - accuracy: 0.0524
 141/1015 [===>..........................] - ETA: 12s - loss: 6.1011 - accuracy: 0.0524
 145/1015 [===>..........................] - ETA: 12s - loss: 6.1023 - accuracy: 0.0524
 149/1015 [===>..........................] - ETA: 12s - loss: 6.1029 - accuracy: 0.0524
 153/1015 [===>..........................] - ETA: 12s - loss: 6.1032 - accuracy: 0.0523
 157/1015 [===>..........................] - ETA: 12s - loss: 6.1030 - accuracy: 0.0523
 161/1015 [===>..........................] - ETA: 12s - loss: 6.1028 - accuracy: 0.0523
 165/1015 [===>..........................] - ETA: 12s - loss: 6.1034 - accuracy: 0.0523
 169/1015 [===>..........................] - ETA: 12s - loss: 6.1036 - accuracy: 0.0522
 173/1015 [====>.........................] - ETA: 12s - loss: 6.1028 - accuracy: 0.0521
 177/1015 [====>.........................] - ETA: 12s - loss: 6.1034 - accuracy: 0.0520
 181/1015 [====>.........................] - ETA: 12s - loss: 6.1027 - accuracy: 0.0520
 185/1015 [====>.........................] - ETA: 12s - loss: 6.1015 - accuracy: 0.0521
 189/1015 [====>.........................] - ETA: 12s - loss: 6.1001 - accuracy: 0.0521
 193/1015 [====>.........................] - ETA: 11s - loss: 6.0994 - accuracy: 0.0522
 197/1015 [====>.........................] - ETA: 11s - loss: 6.0998 - accuracy: 0.0523
 201/1015 [====>.........................] - ETA: 11s - loss: 6.1010 - accuracy: 0.0522
 205/1015 [=====>........................] - ETA: 11s - loss: 6.1006 - accuracy: 0.0523
 209/1015 [=====>........................] - ETA: 11s - loss: 6.1006 - accuracy: 0.0523
 213/1015 [=====>........................] - ETA: 11s - loss: 6.1014 - accuracy: 0.0522
 217/1015 [=====>........................] - ETA: 11s - loss: 6.1013 - accuracy: 0.0524
 221/1015 [=====>........................] - ETA: 11s - loss: 6.1004 - accuracy: 0.0523
 225/1015 [=====>........................] - ETA: 11s - loss: 6.1005 - accuracy: 0.0523
 229/1015 [=====>........................] - ETA: 11s - loss: 6.1011 - accuracy: 0.0523
 233/1015 [=====>........................] - ETA: 11s - loss: 6.0997 - accuracy: 0.0523
 237/1015 [======>.......................] - ETA: 11s - loss: 6.0988 - accuracy: 0.0525
 241/1015 [======>.......................] - ETA: 11s - loss: 6.0987 - accuracy: 0.0525
 245/1015 [======>.......................] - ETA: 11s - loss: 6.0996 - accuracy: 0.0525
 249/1015 [======>.......................] - ETA: 11s - loss: 6.1000 - accuracy: 0.0524
 253/1015 [======>.......................] - ETA: 11s - loss: 6.1005 - accuracy: 0.0524
 257/1015 [======>.......................] - ETA: 10s - loss: 6.0993 - accuracy: 0.0525
 261/1015 [======>.......................] - ETA: 10s - loss: 6.0992 - accuracy: 0.0525
 265/1015 [======>.......................] - ETA: 10s - loss: 6.0985 - accuracy: 0.0525
 269/1015 [======>.......................] - ETA: 10s - loss: 6.0989 - accuracy: 0.0525
 273/1015 [=======>......................] - ETA: 10s - loss: 6.0978 - accuracy: 0.0526
 277/1015 [=======>......................] - ETA: 10s - loss: 6.0969 - accuracy: 0.0526
 281/1015 [=======>......................] - ETA: 10s - loss: 6.0970 - accuracy: 0.0525
 285/1015 [=======>......................] - ETA: 10s - loss: 6.0973 - accuracy: 0.0525
 289/1015 [=======>......................] - ETA: 10s - loss: 6.0980 - accuracy: 0.0525
 293/1015 [=======>......................] - ETA: 10s - loss: 6.0980 - accuracy: 0.0524
 297/1015 [=======>......................] - ETA: 10s - loss: 6.0984 - accuracy: 0.0524
 301/1015 [=======>......................] - ETA: 10s - loss: 6.0974 - accuracy: 0.0525
 305/1015 [========>.....................] - ETA: 10s - loss: 6.0980 - accuracy: 0.0525
 309/1015 [========>.....................] - ETA: 10s - loss: 6.0973 - accuracy: 0.0525
 313/1015 [========>.....................] - ETA: 10s - loss: 6.0974 - accuracy: 0.0526
 317/1015 [========>.....................] - ETA: 10s - loss: 6.0976 - accuracy: 0.0525
 321/1015 [========>.....................] - ETA: 9s - loss: 6.0958 - accuracy: 0.0525 
 325/1015 [========>.....................] - ETA: 9s - loss: 6.0958 - accuracy: 0.0525
 329/1015 [========>.....................] - ETA: 9s - loss: 6.0973 - accuracy: 0.0524
 333/1015 [========>.....................] - ETA: 9s - loss: 6.0975 - accuracy: 0.0524
 337/1015 [========>.....................] - ETA: 9s - loss: 6.0971 - accuracy: 0.0524
 341/1015 [=========>....................] - ETA: 9s - loss: 6.0972 - accuracy: 0.0525
 345/1015 [=========>....................] - ETA: 9s - loss: 6.0977 - accuracy: 0.0524
 349/1015 [=========>....................] - ETA: 9s - loss: 6.0982 - accuracy: 0.0523
 353/1015 [=========>....................] - ETA: 9s - loss: 6.0980 - accuracy: 0.0524
 357/1015 [=========>....................] - ETA: 9s - loss: 6.0980 - accuracy: 0.0523
 361/1015 [=========>....................] - ETA: 9s - loss: 6.0984 - accuracy: 0.0523
 365/1015 [=========>....................] - ETA: 9s - loss: 6.0986 - accuracy: 0.0523
 369/1015 [=========>....................] - ETA: 9s - loss: 6.0985 - accuracy: 0.0522
 373/1015 [==========>...................] - ETA: 9s - loss: 6.0984 - accuracy: 0.0522
 377/1015 [==========>...................] - ETA: 9s - loss: 6.0984 - accuracy: 0.0522
 381/1015 [==========>...................] - ETA: 9s - loss: 6.0982 - accuracy: 0.0522
 384/1015 [==========>...................] - ETA: 9s - loss: 6.0985 - accuracy: 0.0522
 388/1015 [==========>...................] - ETA: 8s - loss: 6.0990 - accuracy: 0.0522
 392/1015 [==========>...................] - ETA: 8s - loss: 6.0986 - accuracy: 0.0522
 396/1015 [==========>...................] - ETA: 8s - loss: 6.0988 - accuracy: 0.0522
 400/1015 [==========>...................] - ETA: 8s - loss: 6.0981 - accuracy: 0.0523
 404/1015 [==========>...................] - ETA: 8s - loss: 6.0976 - accuracy: 0.0523
 408/1015 [===========>..................] - ETA: 8s - loss: 6.0980 - accuracy: 0.0523
 412/1015 [===========>..................] - ETA: 8s - loss: 6.0982 - accuracy: 0.0523
 416/1015 [===========>..................] - ETA: 8s - loss: 6.0980 - accuracy: 0.0523
 420/1015 [===========>..................] - ETA: 8s - loss: 6.0996 - accuracy: 0.0522
 424/1015 [===========>..................] - ETA: 8s - loss: 6.0991 - accuracy: 0.0523
 428/1015 [===========>..................] - ETA: 8s - loss: 6.0979 - accuracy: 0.0523
 432/1015 [===========>..................] - ETA: 8s - loss: 6.0979 - accuracy: 0.0523
 436/1015 [===========>..................] - ETA: 8s - loss: 6.0976 - accuracy: 0.0523
 440/1015 [============>.................] - ETA: 8s - loss: 6.0980 - accuracy: 0.0523
 444/1015 [============>.................] - ETA: 8s - loss: 6.0992 - accuracy: 0.0522
 448/1015 [============>.................] - ETA: 8s - loss: 6.0986 - accuracy: 0.0522
 452/1015 [============>.................] - ETA: 8s - loss: 6.0986 - accuracy: 0.0522
 456/1015 [============>.................] - ETA: 8s - loss: 6.0987 - accuracy: 0.0523
 460/1015 [============>.................] - ETA: 7s - loss: 6.0992 - accuracy: 0.0523
 464/1015 [============>.................] - ETA: 7s - loss: 6.0990 - accuracy: 0.0523
 468/1015 [============>.................] - ETA: 7s - loss: 6.0994 - accuracy: 0.0522
 472/1015 [============>.................] - ETA: 7s - loss: 6.0986 - accuracy: 0.0523
 476/1015 [=============>................] - ETA: 7s - loss: 6.0987 - accuracy: 0.0523
 480/1015 [=============>................] - ETA: 7s - loss: 6.0984 - accuracy: 0.0523
 484/1015 [=============>................] - ETA: 7s - loss: 6.0984 - accuracy: 0.0523
 488/1015 [=============>................] - ETA: 7s - loss: 6.0984 - accuracy: 0.0523
 492/1015 [=============>................] - ETA: 7s - loss: 6.0984 - accuracy: 0.0524
 496/1015 [=============>................] - ETA: 7s - loss: 6.0978 - accuracy: 0.0524
 500/1015 [=============>................] - ETA: 7s - loss: 6.0980 - accuracy: 0.0524
 504/1015 [=============>................] - ETA: 7s - loss: 6.0982 - accuracy: 0.0523
 508/1015 [==============>...............] - ETA: 7s - loss: 6.0975 - accuracy: 0.0524
 512/1015 [==============>...............] - ETA: 7s - loss: 6.0970 - accuracy: 0.0524
 516/1015 [==============>...............] - ETA: 7s - loss: 6.0972 - accuracy: 0.0524
 520/1015 [==============>...............] - ETA: 7s - loss: 6.0977 - accuracy: 0.0524
 524/1015 [==============>...............] - ETA: 7s - loss: 6.0980 - accuracy: 0.0524
 528/1015 [==============>...............] - ETA: 6s - loss: 6.0985 - accuracy: 0.0523
 532/1015 [==============>...............] - ETA: 6s - loss: 6.0978 - accuracy: 0.0523
 536/1015 [==============>...............] - ETA: 6s - loss: 6.0977 - accuracy: 0.0523
 540/1015 [==============>...............] - ETA: 6s - loss: 6.0974 - accuracy: 0.0523
 544/1015 [===============>..............] - ETA: 6s - loss: 6.0972 - accuracy: 0.0523
 548/1015 [===============>..............] - ETA: 6s - loss: 6.0975 - accuracy: 0.0523
 552/1015 [===============>..............] - ETA: 6s - loss: 6.0975 - accuracy: 0.0523
 556/1015 [===============>..............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0523
 561/1015 [===============>..............] - ETA: 6s - loss: 6.0973 - accuracy: 0.0523
 565/1015 [===============>..............] - ETA: 6s - loss: 6.0968 - accuracy: 0.0523
 569/1015 [===============>..............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0523
 573/1015 [===============>..............] - ETA: 6s - loss: 6.0974 - accuracy: 0.0523
 577/1015 [================>.............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0524
 581/1015 [================>.............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0524
 585/1015 [================>.............] - ETA: 6s - loss: 6.0969 - accuracy: 0.0524
 589/1015 [================>.............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0524
 593/1015 [================>.............] - ETA: 6s - loss: 6.0975 - accuracy: 0.0524
 597/1015 [================>.............] - ETA: 6s - loss: 6.0976 - accuracy: 0.0524
 601/1015 [================>.............] - ETA: 5s - loss: 6.0977 - accuracy: 0.0523
 605/1015 [================>.............] - ETA: 5s - loss: 6.0977 - accuracy: 0.0524
 609/1015 [=================>............] - ETA: 5s - loss: 6.0981 - accuracy: 0.0523
 613/1015 [=================>............] - ETA: 5s - loss: 6.0982 - accuracy: 0.0523
 617/1015 [=================>............] - ETA: 5s - loss: 6.0977 - accuracy: 0.0524
 621/1015 [=================>............] - ETA: 5s - loss: 6.0979 - accuracy: 0.0524
 625/1015 [=================>............] - ETA: 5s - loss: 6.0983 - accuracy: 0.0523
 629/1015 [=================>............] - ETA: 5s - loss: 6.0983 - accuracy: 0.0523
 633/1015 [=================>............] - ETA: 5s - loss: 6.0983 - accuracy: 0.0524
 637/1015 [=================>............] - ETA: 5s - loss: 6.0980 - accuracy: 0.0524
 641/1015 [=================>............] - ETA: 5s - loss: 6.0973 - accuracy: 0.0524
 645/1015 [==================>...........] - ETA: 5s - loss: 6.0973 - accuracy: 0.0524
 649/1015 [==================>...........] - ETA: 5s - loss: 6.0978 - accuracy: 0.0524
 653/1015 [==================>...........] - ETA: 5s - loss: 6.0978 - accuracy: 0.0524
 657/1015 [==================>...........] - ETA: 5s - loss: 6.0973 - accuracy: 0.0524
 661/1015 [==================>...........] - ETA: 5s - loss: 6.0970 - accuracy: 0.0525
 665/1015 [==================>...........] - ETA: 5s - loss: 6.0970 - accuracy: 0.0525
 669/1015 [==================>...........] - ETA: 4s - loss: 6.0970 - accuracy: 0.0525
 673/1015 [==================>...........] - ETA: 4s - loss: 6.0971 - accuracy: 0.0525
 677/1015 [===================>..........] - ETA: 4s - loss: 6.0970 - accuracy: 0.0525
 681/1015 [===================>..........] - ETA: 4s - loss: 6.0971 - accuracy: 0.0525
 685/1015 [===================>..........] - ETA: 4s - loss: 6.0969 - accuracy: 0.0525
 689/1015 [===================>..........] - ETA: 4s - loss: 6.0965 - accuracy: 0.0526
 693/1015 [===================>..........] - ETA: 4s - loss: 6.0971 - accuracy: 0.0526
 697/1015 [===================>..........] - ETA: 4s - loss: 6.0970 - accuracy: 0.0526
 701/1015 [===================>..........] - ETA: 4s - loss: 6.0964 - accuracy: 0.0526
 705/1015 [===================>..........] - ETA: 4s - loss: 6.0965 - accuracy: 0.0526
 709/1015 [===================>..........] - ETA: 4s - loss: 6.0964 - accuracy: 0.0526
 713/1015 [====================>.........] - ETA: 4s - loss: 6.0965 - accuracy: 0.0525
 717/1015 [====================>.........] - ETA: 4s - loss: 6.0962 - accuracy: 0.0526
 721/1015 [====================>.........] - ETA: 4s - loss: 6.0961 - accuracy: 0.0526
 725/1015 [====================>.........] - ETA: 4s - loss: 6.0967 - accuracy: 0.0525
 729/1015 [====================>.........] - ETA: 4s - loss: 6.0972 - accuracy: 0.0525
 733/1015 [====================>.........] - ETA: 4s - loss: 6.0973 - accuracy: 0.0525
 737/1015 [====================>.........] - ETA: 4s - loss: 6.0976 - accuracy: 0.0525
 741/1015 [====================>.........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0525
 745/1015 [=====================>........] - ETA: 3s - loss: 6.0976 - accuracy: 0.0525
 749/1015 [=====================>........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0525
 753/1015 [=====================>........] - ETA: 3s - loss: 6.0976 - accuracy: 0.0524
 758/1015 [=====================>........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0525
 762/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0525
 766/1015 [=====================>........] - ETA: 3s - loss: 6.0978 - accuracy: 0.0525
 770/1015 [=====================>........] - ETA: 3s - loss: 6.0975 - accuracy: 0.0525
